"source","term_name","term_id","adjusted_p_value","negative_log10_of_adjusted_p_value","term_size","query_size","intersection_size","effective_domain_size","intersections"
"KEGG","Viral carcinogenesis","KEGG:05203","4.332786013073958e-8","7.363232759300735","199","101","17","7788","P78396,P42771,Q92769,Q05086,Q12959,P23527,Q06330,P04637,Q99879,Q13794,Q93079,Q13077,Q92985,Q13547,Q07812,P20226,P25963"
"KEGG","Systemic lupus erythematosus","KEGG:05322","7.629800994140273e-7","6.117486789472887","129","101","13","7788","P20671,Q96QV6,P23527,Q8IUE6,Q16777,Q99878,Q9BTM1,Q99879,P01375,Q93079,Q93077,Q96KK5,Q7L7L0"
"KEGG","Alcoholism","KEGG:05034","0.0000073384407838513995","5.134396205874547","184","101","14","7788","P20671,Q92769,Q96QV6,P23527,Q8IUE6,Q16777,Q99878,Q9BTM1,Q99879,Q93079,Q13547,Q93077,Q96KK5,Q7L7L0"
"KEGG","Necroptosis","KEGG:04217","0.000011823069961297457","4.9272697405326795","162","101","13","7788","P20671,Q96QV6,Q8IUE6,Q16777,Q99878,Q9BTM1,P01375,Q93077,Q96KK5,Q7L7L0,P52630,P02794,Q07812"
"KEGG","Chronic myeloid leukemia","KEGG:05220","0.000042075881511997437","4.3759667765574655","76","101","9","7788","P46108,O15111,P42771,Q92769,P04637,Q13547,Q13363,Q07812,P25963"
"KEGG","Pathways in cancer","KEGG:05200","0.0002557102298962301","3.5922518973212854","529","101","21","7788","P46108,P78396,O15111,P62877,P42771,Q92769,P04637,Q13794,O15217,P49715,O14641,Q92997,Q13077,Q13547,Q13363,Q15369,O43521,Q92734,P52630,Q07812,P25963"
"KEGG","Epstein-Barr virus infection","KEGG:05169","0.0006820368402343617","3.166192166284312","197","101","12","7788","P78396,O15111,Q92769,Q06330,P04637,P01375,Q92985,Q13547,O43521,P52630,Q07812,P25963"
"KEGG","Ubiquitin mediated proteolysis","KEGG:04120","0.0007389911083067711","3.131360787094397","135","101","10","7788","Q9Y6X2,P62877,Q05086,P63279,Q9H0M0,Q9BS18,Q15369,Q8IUQ4,O75928,O75925"
"KEGG","Notch signaling pathway","KEGG:04330","0.0048116630450083285","2.3177047933889967","53","101","6","7788","Q92769,Q06330,O14641,Q92997,Q13547,Q13363"
"KEGG","Measles","KEGG:05162","0.005830941390703611","2.2342613238373903","138","101","9","7788","O15111,P04637,Q92985,P34931,P54652,P15529,P52630,Q07812,P25963"
"KEGG","Human papillomavirus infection","KEGG:05165","0.006917721789175818","2.1600369080422905","330","101","14","7788","P78396,O15111,Q92769,Q05086,Q12959,Q06330,P04637,P01375,O14641,Q92997,Q13547,P52630,Q07812,P20226"
"KEGG","Cytosolic DNA-sensing pathway","KEGG:04623","0.01172759658450172","1.9307909816642483","62","101","6","7788","O15111,P62875,P53803,Q92985,Q9H1D9,P25963"
"KEGG","Huntington disease","KEGG:05016","0.019352629979109935","1.7132600069860915","198","101","10","7788","P78352,Q92769,P62875,P04637,P53803,Q13547,O15514,P63010,Q07812,P20226"
"KEGG","Influenza A","KEGG:05164","0.024953153020007467","1.6028745701739084","167","101","9","7788","O15111,P01375,Q92985,O60684,P52294,P52630,Q07812,O15131,P25963"
"KEGG","Apoptosis","KEGG:04210","0.030429096251791653","1.5167109460542023","136","101","8","7788","O15111,P04637,P01375,Q13794,Q13077,O43521,Q07812,P25963"
"REAC","Metalloprotease DUBs","REAC:R-HSA-5689901","8.555945414796605e-9","8.067731994802736","37","136","10","10594","P20671,Q96QV6,Q8IUE6,Q16777,Q99878,P0CG48,Q93077,Q96KK5,Q7L7L0,P0CG47"
"REAC","DNA Repair","REAC:R-HSA-73894","9.658061926820226e-9","8.015110014260783","329","136","23","10594","Q9Y6X2,P78396,P62877,P20671,Q9BVW5,P62875,P05114,P23527,P63279,Q16777,Q99878,P0CG48,Q9BTM1,P04637,Q99879,P53803,Q93079,Q93077,P63165,P57053,O15514,P0CG47,O75925"
